participant_id,group_label,csv_path,file_id,sr_expected,channels_expected
1#09-10-68#,"trained_over_3_years",FN-SMS/F001.csv,F001,256,"""TP9,AF7,AF8,TP10"""
2#09-10-68#,"meditation_master_or_instructor",FN-SMS/F002.csv,F002,256,"""TP9,AF7,AF8,TP10"""
3#09-10-68#,"beginner",FN-SMS/F003.csv,F003,256,"""TP9,AF7,AF8,TP10"""
4#09-10-68#,"trained_over_3_years",FN-SMS/F004.csv,F004,256,"""TP9,AF7,AF8,TP10"""
5#09-10-68#,"trained_over_3_years",FN-SMS/F005.csv,F005,256,"""TP9,AF7,AF8,TP10"""
6#09-10-68#,"trained_over_3_years",FN-SMS/F006.csv,F006,256,"""TP9,AF7,AF8,TP10"""
7#09-10-68#,"trained_over_3_years",FN-SMS/F007.csv,F007,256,"""TP9,AF7,AF8,TP10"""
8#09-10-68#,"meditation_master_or_instructor",FN-SMS/F008.csv,F008,256,"""TP9,AF7,AF8,TP10"""
9#09-10-68#,"beginner",FN-SMS/F009.csv,F009,256,"""TP9,AF7,AF8,TP10"""
10#09-10-68#,"beginner",FN-SMS/F010.csv,F010,256,"""TP9,AF7,AF8,TP10"""
11#09-10-68#,"beginner",FN-SMS/F011.csv,F011,256,"""TP9,AF7,AF8,TP10"""
13#09-10-68#,"trained_over_3_years",FN-SMS/F013.csv,F013,256,"""TP9,AF7,AF8,TP10"""
14#09-10-68#,"trained_over_3_years",FN-SMS/F014.csv,F014,256,"""TP9,AF7,AF8,TP10"""
16#09-10-68#,"beginner",FN-SMS/F016.csv,F016,256,"""TP9,AF7,AF8,TP10"""
17#09-10-68#,"trained_over_3_years",FN-SMS/F017.csv,F017,256,"""TP9,AF7,AF8,TP10"""
19#09-10-68#,"beginner",FN-SMS/F019.csv,F019,256,"""TP9,AF7,AF8,TP10"""
20#09-10-68#,"beginner",FN-SMS/F020.csv,F020,256,"""TP9,AF7,AF8,TP10"""
21#09-10-68#,"meditation_master_or_instructor",FN-SMS/F021.csv,F021,256,"""TP9,AF7,AF8,TP10"""
22#11-10-68#,"trained_over_3_years",FN-SMS/F022.csv,F022,256,"""TP9,AF7,AF8,TP10"""
23#11-10-68#,"trained_over_3_years",FN-SMS/F023.csv,F023,256,"""TP9,AF7,AF8,TP10"""
24#12-10-68#,"meditation_master_or_instructor",FN-SMS/F024.csv,F024,256,"""TP9,AF7,AF8,TP10"""
25#12-10-68#,"trained_over_3_years",FN-SMS/F025.csvF025,256,256,"""TP9,AF7,AF8,TP10"""
26#12-10-68#,"beginner",FN-SMS/F026.csv,F026,256,"""TP9,AF7,AF8,TP10"""
27 #12-10-68#,"never_practiced",FN-SMS/F027.csv,F027,256,"""TP9,AF7,AF8,TP10"""
28 #12-10-68#,"trained_over_3_years",FN-SMS/F028.csv,F028,256,"""TP9,AF7,AF8,TP10"""
29 #12-10-68#,"trained_over_3_years",FN-SMS/F029.csv,F029,256,"""TP9,AF7,AF8,TP10"""
30 #12-10-68#,"beginner",FN-SMS/F030.csv,F030,256,"""TP9,AF7,AF8,TP10"""
31 #12-10-68#,"meditation_master_or_instructor",FN-SMS/F031.csv,F031,256,"""TP9,AF7,AF8,TP10"""
34,"never_practiced",FN-SMS/F034.csv,F034,256,"""TP9,AF7,AF8,TP10"""
35,"beginner",FN-SMS/F035.csv,F035,256,"""TP9,AF7,AF8,TP10"""
36,"beginner",FN-SMS/F036.csv,F036,256,"""TP9,AF7,AF8,TP10"""
37,"never_practiced",FN-SMS/F037.csv,F037,256,"""TP9,AF7,AF8,TP10"""
38,"beginner",FN-SMS/F038.csv,F038,256,"""TP9,AF7,AF8,TP10"""
39,"beginner",FN-SMS/F039.csv,F039,256,"""TP9,AF7,AF8,TP10"""
40,"never_practiced",FN-SMS/F040.csv,F040,256,"""TP9,AF7,AF8,TP10"""
41,"beginner",FN-SMS/F041.csv,F041,256,"""TP9,AF7,AF8,TP10"""
42,"never_practiced",FN-SMS/F042.csv,F042,256,"""TP9,AF7,AF8,TP10"""
43,"never_practiced",FN-SMS/F043.csv,F043,256,"""TP9,AF7,AF8,TP10"""
44,"never_practiced",FN-SMS/F044.csv,F044,256,"""TP9,AF7,AF8,TP10"""
45,"trained_over_3_years",FN-SMS/F045.csv,F045,256,"""TP9,AF7,AF8,TP10"""
46,"beginner",FN-SMS/F046.csv,F046,256,"""TP9,AF7,AF8,TP10"""
47,"never_practiced",FN-SMS/F047.csv,F047,256,"""TP9,AF7,AF8,TP10"""
48,"beginner",FN-SMS/F048.csv,F048,256,"""TP9,AF7,AF8,TP10"""
49,"never_practiced",FN-SMS/F049.csv,F049,256,"""TP9,AF7,AF8,TP10"""
